timestamp,message
1774915764481,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:03:00.735543'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:03:00.735543'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:03:00.735543')
    
"
1774915801351,"Clean up environment
"
1774915802366,"Quality Gate for table article completed in 421.63 seconds.
"
1774915802366,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774915802411,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774915802447,"Successfully published metrics!
Processing 13 messages for table artkwd
"
1774915802581,"Set up merge environment.
"
1774915803904,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-142323458.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/13/20260330-131656269.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-140934786.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-143308312.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-141630088.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/13/20260330-132334848.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-142203721.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-143722262.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-144438617.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-142447180.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-142609887.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/13/20260330-133040271.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/13/20260330-133940715.parquet']
"
1774915804867,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:10:02.581063' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, kwdid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.kwdid = s.kwdid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, kwdid = s.kwdid, kwdsrc = s.kwdsrc, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, kwdid, kwdsrc, last_modified, transact_seq) VALUES (s.an, s.kwdid, s.kwdsrc, s.last_modified, s.transact_seq)
    
"
1774915824699,"Retrieved data quality ruleset for: artkwd
Evaluating data quality with ruleset for table: artkwd
"
1774915824945,"Retrieved records by last_modified: 2026-03-31 00:10:02.581063
"
1774915824946,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774915825846,"Evaluating data quality...
"
1774915843739,"Data quality evaluation completed!
"
1774915846117,"Fast forward to main was successful.
"
1774915846177,"SNS Notification sent. Message ID: 8ca81dd8-ddd0-5c9c-af39-7f9dce968995
"
1774915846772,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:10:02.581063'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:10:02.581063'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:10:02.581063')
    
"
1774915893080,"Clean up environment
"
1774915893871,"Quality Gate for table artkwd completed in 91.29 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774915893906,"[Batch 2, Attempt 1] Deleting 3 messages from SQS.
"
1774915893937,"Successfully published metrics!
Processing 19 messages for table affiliation
"
1774915894036,"Set up merge environment.
"
1774915894967,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-142323276.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-142650652.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-142120157.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-131411927.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-131618809.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-140934600.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-141220231.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-141343305.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-143514575.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-144308094.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-140525057.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-143224153.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-133318118.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-132451183.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-132914775.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-134633391.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-135424858.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-135545163.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/13/20260330-135713301.parquet']
"
1774915896395,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:11:34.036427' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774915916023,"Retrieved data quality ruleset for: affiliation
Evaluating data quality with ruleset for table: affiliation
"
1774915916185,"Retrieved records by last_modified: 2026-03-31 00:11:34.036427
"
1774915916186,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774915916810,"Evaluating data quality...
"
1774915934339,"Data quality evaluation completed!
"
1774915936403,"Fast forward to main was successful.
"
1774915936480,"SNS Notification sent. Message ID: ce7ec63d-db5c-5c01-befe-a478c8fcb3c1
"
1774915936950,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774915936950,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-31 00:11:34'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:11:34' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:11:34')
"
1774915960968,"Clean up environment
"
1774915961592,"Quality Gate for table affiliation completed in 67.56 seconds.
"
1774915961592,"[Batch 1, Attempt 1] Deleting 10 messages from SQS."
1774915961594,"
"
1774915961642,"[Batch 2, Attempt 1] Deleting 9 messages from SQS.
"
1774915961677,"Successfully published metrics!
Processing 3 messages for table artlc
"
1774915961772,"Set up merge environment.
"
1774915962770,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/14/20260330-142544705.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/14/20260330-142203366.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/14/20260330-141212219.parquet']
"
1774915963191,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlc`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:12:41.772620' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, deid, srccode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.deid = s.deid and t.srccode = s.srccode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, deid = s.deid, orderhdng = s.orderhdng, donotuse = s.donotuse, hdglevel = s.hdglevel, srccode = s.srccode, restrict = s.restrict, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, deid, orderhdng, donotuse, hdglevel, srccode, restrict, last_modified, transact_seq) VALUES (s.an, s.deid, s.orderhdng, s.donotuse, s.hdglevel, s.srccode, s.restrict, s.last_modified, s.transact_seq)
    
"
1774915998968,"Retrieved data quality ruleset for: artlc
Evaluating data quality with ruleset for table: artlc
"
1774915999426,"Retrieved records by last_modified: 2026-03-31 00:12:41.772620
"
1774915999426,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774916000111,"Evaluating data quality...
"
1774916020127,"Data quality evaluation completed!
"
1774916021687,"Fast forward to main was successful.
"
1774916021740,"SNS Notification sent. Message ID: 0367f6cf-5288-59de-b7e6-948a417d00bf
"
1774916022100,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlc`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:12:41.772620'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:12:41.772620'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:12:41.772620')
    
"
1774916061450,"Clean up environment
"
1774916062444,"Quality Gate for table artlc completed in 100.67 seconds.
[Batch 1, Attempt 1] Deleting 3 messages from SQS.
"
1774916062531,"Successfully published metrics!
Processing 17 messages for table authafflcode
"
1774916062641,"Set up merge environment.
"
1774916063625,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-142732444.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-135955774.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-140115365.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-140525285.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-141915751.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-141630161.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-132451528.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-142203502.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-132616410.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-140648156.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-142857562.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-143150510.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-143432002.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-133159737.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-134307871.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-142609546.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-132334937.parquet']
"
1774916064333,Apply upsert to branch!
1774916064333,"
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:14:22.640992' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774916095481,"Retrieved data quality ruleset for: authafflcode
Evaluating data quality with ruleset for table: authafflcode
"
1774916096092,"Retrieved records by last_modified: 2026-03-31 00:14:22.640992
"
1774916096093,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774916096703,"Evaluating data quality...
"
1774916122712,"Data quality evaluation completed!
"
1774916124969,"Fast forward to main was successful.
"
1774916125023,"SNS Notification sent. Message ID: 3f2ae9fe-339c-55ea-af26-8bbb27c1ea8c
"
1774916125608,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774916125608,"No SQL file found for table authafflcode.
Clean up environment
"
1774916126179,"Quality Gate for table authafflcode completed in 63.54 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774916126199,"[Batch 2, Attempt 1] Deleting 7 messages from SQS.
"
1774916126254,Successfully published metrics!
1774916126255,"
Processing 11 messages for table doian"
1774916126255,"
"
1774916126338,"Set up merge environment.
"
1774916127527,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/14/20260330-142732679.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-135955842.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-131334391.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/14/20260330-141343654.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/14/20260330-141630231.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-132748745.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/14/20260330-140525365.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-133444951.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-133901507.parquet', 's3://cdl-s"
1774916127527,"torage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/14/20260330-142323649.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DOIAN/2026/03/30/13/20260330-132204458.parquet']
"
1774916127989,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`doian`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:15:26.338525' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, doi = s.doi, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, doi, last_modified, transact_seq) VALUES (s.an, s.doi, s.last_modified, s.transact_seq)
    
"
